    Blocking waiting for file lock on build directory
    Finished `test` profile [optimized + debuginfo] target(s) in 1.60s
     Running unittests src/lib.rs (target/debug/deps/mechanic_physics-ced37d44e4e3378f)

running 183 tests
test free_motion::tests::rejected_commands_and_failed_numerics_preserve_the_last_snapshot ... ok
test free_motion::tests::authored_drive_and_loop_constraints_cannot_be_silently_ignored ... ok
test free_motion::tests::impulse_at_a_child_accelerates_the_whole_machine_with_correct_total_momentum ... ok
test free_motion::tests::off_centre_impulse_changes_momentum_once_independent_of_substeps ... ok
test joint_machine::impact::tests::failed_instantaneous_solve_preserves_all_physical_state ... ok
test joint_machine::impact::tests::impact_applies_restitution_once_without_moving_or_biasing_penetration ... ok
test free_motion::tests::free_fall_matches_ballistic_motion_at_the_external_clock ... ok
test joint_machine::impact::tests::contact_impulse_respects_an_active_joint_stop_and_back_drives_the_root ... ok
test joint_machine::tests::a_joint_limit_activates_at_arrival_and_then_advances_with_coupled_velocity ... ok
test joint_machine::tests::failed_tick_and_drive_change_are_rolled_back_then_can_be_retried ... ok
test joint_machine::tests::hard_stop_reacts_against_a_stalled_drive_without_consuming_its_budget ... ok
test joint_machine::tests::implicit_spring_and_asymmetric_damping_match_the_scalar_midpoint_solution ... ok
test free_motion::tests::anchored_tree_keeps_its_root_fixed_while_joint_motion_evolves ... ok
test joint_machine::tests::motor_budget_accelerates_rotor_and_back_drives_the_floating_mount ... ok
test free_motion::tests::principal_axis_spin_matches_the_analytic_orientation ... ok
test joint_machine::tests::progressive_rubber_and_damping_satisfy_the_actual_midpoint_force_equation ... ok
test joint_machine::tests::nonlinear_retry_restarts_the_same_tick_without_duplicating_impulses ... ok
test joint_machine::tests::speed_torque_curve_fades_acceleration_but_keeps_braking_effort ... ok
test joint_machine::tests::coupled_surface_substeps_hold_static_load_and_apply_kinetic_deceleration ... ok
test free_motion::tests::repeated_fixed_input_ticks_have_identical_completed_hashes ... ok
test joint_machine::tests::terrain_ticks::body_contacts::a_sliding_box_pushes_a_floating_box_without_passing_through_it ... ok
test joint_machine::tests::loaded_spring_reaches_the_authored_equilibrium_with_preload ... ok
test joint_machine::tests::terrain_ticks::body_contacts::boxes_stacked_a_hair_apart_keep_ticking_while_they_glide_together ... ok
test joint_machine::tests::terrain_ticks::changed_supporting_terrain_or_wrong_topology_cannot_publish_an_invalid_tick ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_box_that_returns_within_one_tick_stops_on_the_surface ... ok
test free_motion::tests::asymmetric_free_rotation_converges_to_conserved_angular_momentum_and_energy ... ok
test free_motion::tests::floating_tree_conserves_momentum_and_keeps_exact_joint_anchors_and_axes ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_separating_box_leaves_without_a_contact_impulse ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_settled_box_is_at_rest_in_velocity_when_every_arrival_is_resolved ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_settled_box_stays_within_the_activation_window ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::an_impact_above_the_threshold_rebounds_at_the_material_restitution ... ok
test joint_machine::tests::refreshed_terrain_manifolds_hold_a_free_body_without_velocity_or_pose_drift ... ok
test joint_machine::tests::terrain_ticks::failed_terrain_path_retries_match_direct_quality_and_consume_impulse_once ... ok
test joint_machine::tests::terrain_ticks::final_terrain_failure_retains_completed_state_and_does_not_consume_a_command ... ok
test joint_machine::tests::terrain_ticks::first_impacts::a_fast_drop_through_a_finite_hole_does_not_activate_a_ghost_surface ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_long_multi_collider_body_settles_on_a_redundant_manifold ... ok
test joint_machine::tests::terrain_ticks::first_impacts::an_initial_touching_impact_bounces_once_then_advances_with_outgoing_velocity ... ok
test joint_machine::tests::terrain_ticks::first_impacts::a_rotating_cube_reaches_a_real_finite_edge_before_applying_impact ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::an_impact_below_the_threshold_stops_dead_for_every_substep_policy ... ok
test joint_machine::tests::terrain_ticks::first_impacts::existing_floor_support_does_not_hide_a_new_finite_wall_impact ... ok
test joint_machine::tests::terrain_ticks::first_impacts::cold_fast_impact_matches_analytic_bounce_and_uses_the_remaining_tick ... ok
test joint_machine::tests::nonlinear_midpoint_rotation_converges_to_the_rk4_free_motion_reference ... ok
test joint_machine::tests::terrain_ticks::first_impacts::gravity_is_reintegrated_at_the_impact_time_before_restitution ... ok
test joint_machine::tests::terrain_ticks::first_impacts::shallow_first_impact_activates_even_when_its_depth_envelope_would_pass ... ok
test joint_machine::tests::terrain_ticks::recovery::split_recovery_changes_positions_without_time_velocity_or_physical_impulses ... ok
test joint_machine::tests::terrain_ticks::recovery::split_recovery_does_not_extend_finite_terrain_into_empty_space ... ok
test joint_machine::tests::terrain_ticks::recovery::split_recovery_rejects_excessive_penetration_before_mutating_state ... ok
test joint_machine::tests::terrain_ticks::rolling_edge::a_rotating_released_edge_does_not_report_a_frozen_row_reversal ... ok
test joint_machine::tests::terrain_ticks::first_impacts::released_support_can_return_and_impact_the_same_triangle_within_one_tick ... ok
test joint_machine::tests::terrain_ticks::rolling_edge::rotating_edge_support_force_converges_to_constrained_rigid_body_equation ... ok
test joint_machine::tests::terrain_ticks::rolling_edge::rotating_support_uses_the_normal_velocity_at_its_reconstructed_end_pose ... ok
test joint_machine::tests::terrain_ticks::saved_car::a_wheel_built_flush_against_its_mount_does_not_collide_with_it ... ok
test joint_machine::tests::terrain_ticks::contact_semantics::a_sprung_wheel_settles_on_the_floor_at_its_spring_equilibrium ... ok
test joint_machine::tests::terrain_ticks::saved_car::activation_preserves_existing_authored_car_support_manifolds ... ok
test joint_machine::tests::terrain_ticks::first_impacts::separating_support_releases_before_gravity_reverses_its_velocity ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_linear_suspension_paths_are_exact_affine_translations ... ok
test joint_machine::tests::terrain_ticks::saved_car::car_recovery_clears_a_sunk_car_by_requerying_geometry_as_it_moves ... ok
test joint_machine::tests::terrain_ticks::split_joint_recovery_checks_terrain_and_restores_physical_velocity_on_failure ... ok
test joint_machine::tests::terrain_support_and_suspension_share_the_implicit_force_response ... ok
