   Compiling mechanic-physics v0.1.0 (/Users/jens/repos/mechanic/crates/mechanic-physics)
    Finished `test` profile [optimized + debuginfo] target(s) in 3.49s
     Running unittests src/lib.rs (target/debug/deps/mechanic_physics-ced37d44e4e3378f)

running 111 tests
test free_motion::tests::anchored_tree_keeps_its_root_fixed_while_joint_motion_evolves ... ok
test free_motion::tests::asymmetric_free_rotation_converges_to_conserved_angular_momentum_and_energy ... ok
test free_motion::tests::authored_drive_and_loop_constraints_cannot_be_silently_ignored ... ok
test free_motion::tests::floating_tree_conserves_momentum_and_keeps_exact_joint_anchors_and_axes ... ok
test free_motion::tests::free_fall_matches_ballistic_motion_at_the_external_clock ... ok
test free_motion::tests::impulse_at_a_child_accelerates_the_whole_machine_with_correct_total_momentum ... ok
test free_motion::tests::off_centre_impulse_changes_momentum_once_independent_of_substeps ... ok
test free_motion::tests::principal_axis_spin_matches_the_analytic_orientation ... ok
test free_motion::tests::rejected_commands_and_failed_numerics_preserve_the_last_snapshot ... ok
test free_motion::tests::repeated_fixed_input_ticks_have_identical_completed_hashes ... ok
test joint_machine::impact::tests::contact_impulse_respects_an_active_joint_stop_and_back_drives_the_root ... ok
test joint_machine::impact::tests::failed_instantaneous_solve_preserves_all_physical_state ... ok
test joint_machine::impact::tests::impact_applies_restitution_once_without_moving_or_biasing_penetration ... ok
test joint_machine::tests::a_joint_limit_activates_at_arrival_and_then_advances_with_coupled_velocity ... ok
test joint_machine::tests::changing_targets_reuses_response_without_repeated_inverse_preparation ... ok
test joint_machine::tests::coupled_surface_substeps_hold_static_load_and_apply_kinetic_deceleration ... ok
test joint_machine::tests::failed_tick_and_drive_change_are_rolled_back_then_can_be_retried ... ok
test joint_machine::tests::hard_stop_reacts_against_a_stalled_drive_without_consuming_its_budget ... ok
test joint_machine::tests::implicit_spring_and_asymmetric_damping_match_the_scalar_midpoint_solution ... ok
test joint_machine::tests::loaded_spring_reaches_the_authored_equilibrium_with_preload ... ok
test joint_machine::tests::motor_budget_accelerates_rotor_and_back_drives_the_floating_mount ... ok
test joint_machine::tests::nonlinear_midpoint_rotation_converges_to_the_rk4_free_motion_reference ... ok
test joint_machine::tests::nonlinear_retry_restarts_the_same_tick_without_duplicating_impulses ... ok
