   Compiling mechanic-physics v0.1.0 (/Users/jens/repos/mechanic/crates/mechanic-physics)
    Finished `test` profile [optimized + debuginfo] target(s) in 1.68s
     Running unittests src/lib.rs (target/debug/deps/mechanic_physics-ced37d44e4e3378f)

running 1 test
newton iteration=1 residual=5.2173715425257e-3 shift=2e-3
newton iteration=2 residual=4.1291381047457484e-5 shift=1e-3
newton iteration=3 residual=5.107885646915314e-7 shift=5e-4
newton iteration=4 residual=5.720976036023936e-9 shift=2.5e-4
newton iteration=5 residual=1.7419360093392424e-9 shift=1.25e-4
newton iteration=6 residual=1.7412238630906135e-9 shift=6.25e-5
newton iteration=7 residual=1.7412313953320393e-9 shift=3.125e-5
newton iteration=8 residual=1.7412319777218403e-9 shift=1.5625e-5
newton iteration=9 residual=1.7412322495037476e-9 shift=7.8125e-6
newton iteration=10 residual=1.7412324048076944e-9 shift=3.90625e-6
newton iteration=11 residual=1.741232482459668e-9 shift=1.953125e-6
newton iteration=12 residual=1.7412325212856546e-9 shift=9.765625e-7
newton iteration=13 residual=1.7412325212856546e-9 shift=4.8828125e-7
newton iteration=14 residual=1.7412325212856546e-9 shift=2.44140625e-7
newton iteration=15 residual=1.741232540698648e-9 shift=1.220703125e-7
newton iteration=64 residual=1.7392257613354512e-9 shift=6.4e-2
newton iteration=128 residual=1.734434634572786e-9 shift=1e-1
newton iteration=192 residual=1.731708157306541e-9 shift=1e-1
newton iteration=256 residual=1.7296696376991913e-9 shift=1e-1
block scale=8.743003475896963e-2 raw=[8.821959933402734e-10, -5.65479703698319e-10, 2.403567696436515e-10, 0.03774400741128317, -0.06270742248208593]
block scale=1.7485669937620174e-1 raw=[-1.7296696436241987e-9, -1.276154960947861e-9, 2.4771634374830265e-10, 0.03774400741128317, -0.06270742248208593, -0.013437934532988343, 2.326573221979089e-5, 0.0022526761385374045, 0.03774400741128317, -0.06270742248208593]
newton iteration=1 residual=5.2173715425257e-3 shift=2e-3
newton iteration=2 residual=4.1291381047457484e-5 shift=1e-3
newton iteration=3 residual=5.107885646915314e-7 shift=5e-4
newton iteration=4 residual=5.720976036023936e-9 shift=2.5e-4
newton iteration=5 residual=1.7419360093392424e-9 shift=1.25e-4
newton iteration=6 residual=1.7412238630906135e-9 shift=6.25e-5
newton iteration=7 residual=1.7412313953320393e-9 shift=3.125e-5
newton iteration=8 residual=1.7412319777218403e-9 shift=1.5625e-5
newton iteration=9 residual=1.7412322495037476e-9 shift=7.8125e-6
newton iteration=10 residual=1.7412324048076944e-9 shift=3.90625e-6
newton iteration=11 residual=1.741232482459668e-9 shift=1.953125e-6
newton iteration=12 residual=1.7412325212856546e-9 shift=9.765625e-7
newton iteration=13 residual=1.7412325212856546e-9 shift=4.8828125e-7
newton iteration=14 residual=1.7412325212856546e-9 shift=2.44140625e-7
newton iteration=15 residual=1.741232540698648e-9 shift=1.220703125e-7
newton iteration=64 residual=1.7392257613354512e-9 shift=6.4e-2
newton iteration=128 residual=1.734434634572786e-9 shift=1e-1
newton iteration=192 residual=1.731708157306541e-9 shift=1e-1
newton iteration=256 residual=1.7296696376991913e-9 shift=1e-1
newton iteration=320 residual=1.7284373785323074e-9 shift=1e-1
newton iteration=384 residual=1.7274246026684167e-9 shift=1e-1
newton iteration=448 residual=1.7267878758990137e-9 shift=1e-1
newton iteration=512 residual=1.7263566356643872e-9 shift=1e-1
newton iteration=576 residual=1.7260905902968064e-9 shift=1e-1
newton iteration=640 residual=1.7258853852504338e-9 shift=1e-1
newton iteration=704 residual=1.7257567450498957e-9 shift=1e-1
newton iteration=768 residual=1.7256741330566277e-9 shift=1e-1
newton iteration=832 residual=1.7256149428398557e-9 shift=1e-1
newton iteration=896 residual=1.7255717295166235e-9 shift=1e-1
newton iteration=960 residual=1.7255443863154678e-9 shift=1e-1
newton iteration=1024 residual=1.725525982797757e-9 shift=1e-1
newton iteration=1088 residual=1.7255121025075006e-9 shift=1e-1
newton iteration=1152 residual=1.7255029881071154e-9 shift=1e-1
newton iteration=1216 residual=1.7254972224480858e-9 shift=1e-1
newton iteration=1280 residual=1.725492679807638e-9 shift=1e-1
newton iteration=1344 residual=1.7254897387391432e-9 shift=1e-1
newton iteration=1408 residual=1.7254878945047734e-9 shift=1e-1
newton iteration=1472 residual=1.7254865258887412e-9 shift=1e-1
newton iteration=1536 residual=1.7254856523040397e-9 shift=1e-1
newton iteration=1600 residual=1.725485031088252e-9 shift=1e-1
newton iteration=1664 residual=1.7254845942959014e-9 shift=1e-1
newton iteration=1728 residual=1.7254843419269876e-9 shift=1e-1
newton iteration=1792 residual=1.7254841380905571e-9 shift=1e-1
newton iteration=1856 residual=1.7254840119061004e-9 shift=1e-1
newton iteration=1920 residual=1.7254839245476302e-9 shift=1e-1
newton iteration=1984 residual=1.7254838566021533e-9 shift=1e-1
newton iteration=2048 residual=1.72548380806967e-9 shift=1e-1
newton iteration=2112 residual=1.7254837692436833e-9 shift=1e-1
newton iteration=2176 residual=1.7254837595371866e-9 shift=1e-1
newton iteration=2240 residual=1.7254837498306899e-9 shift=1e-1
newton iteration=2304 residual=1.7254837498306899e-9 shift=1e-1
newton iteration=2368 residual=1.7254837498306899e-9 shift=1e-1
newton iteration=2432 residual=1.7254837498306899e-9 shift=1e-1
newton iteration=2496 residual=1.7254837498306899e-9 shift=1e-1
newton iteration=2560 residual=1.7254837498306899e-9 shift=1e-1
newton iteration=2624 residual=1.7254837401241931e-9 shift=1e-1
newton iteration=2688 residual=1.7254837498306899e-9 shift=1e-1
newton iteration=2752 residual=1.7254837498306899e-9 shift=1e-1
newton iteration=2816 residual=1.7254837498306899e-9 shift=1e-1
newton iteration=2880 residual=1.7254837498306899e-9 shift=1e-1
newton iteration=2944 residual=1.7254837595371866e-9 shift=1e-1
newton iteration=3008 residual=1.7254837498306899e-9 shift=1e-1
newton iteration=3072 residual=1.7254837401241931e-9 shift=1e-1
newton iteration=3136 residual=1.7254837401241931e-9 shift=1e-1
newton iteration=3200 residual=1.7254837401241931e-9 shift=1e-1
newton iteration=3264 residual=1.7254837401241931e-9 shift=1e-1
newton iteration=3328 residual=1.7254837304176966e-9 shift=1e-1
newton iteration=3392 residual=1.7254837304176966e-9 shift=1e-1
newton iteration=3456 residual=1.7254837207112e-9 shift=1e-1
newton iteration=3520 residual=1.7254837304176966e-9 shift=1e-1
newton iteration=3584 residual=1.7254837304176966e-9 shift=1e-1
newton iteration=3648 residual=1.7254837207112e-9 shift=1e-1
newton iteration=3712 residual=1.7254837110047032e-9 shift=1e-1
newton iteration=3776 residual=1.7254837207112e-9 shift=1e-1
newton iteration=3840 residual=1.7254837207112e-9 shift=1e-1
newton iteration=3904 residual=1.7254837012982065e-9 shift=1e-1
newton iteration=3968 residual=1.7254837012982065e-9 shift=1e-1
newton iteration=4032 residual=1.7254837012982065e-9 shift=1e-1
newton iteration=4096 residual=1.7254837012982065e-9 shift=1e-1
newton iteration=4160 residual=1.7254837012982065e-9 shift=1e-1
newton iteration=4224 residual=1.7254836915917098e-9 shift=1e-1
newton iteration=4288 residual=1.725483681885213e-9 shift=1e-1
newton iteration=4352 residual=1.7254837207112e-9 shift=1e-1
newton iteration=4416 residual=1.7254837401241931e-9 shift=1e-1
newton iteration=4480 residual=1.7254837304176966e-9 shift=1e-1
newton iteration=4544 residual=1.7254837207112e-9 shift=1e-1
newton iteration=4608 residual=1.7254837304176966e-9 shift=1e-1
newton iteration=4672 residual=1.7254837207112e-9 shift=1e-1
newton iteration=4736 residual=1.7254837207112e-9 shift=1e-1
newton iteration=4800 residual=1.7254837110047032e-9 shift=1e-1
newton iteration=4864 residual=1.7254837110047032e-9 shift=1e-1
newton iteration=4928 residual=1.7254837110047032e-9 shift=1e-1
newton iteration=4992 residual=1.7254837110047032e-9 shift=1e-1
newton iteration=5056 residual=1.7254837012982065e-9 shift=1e-1
newton iteration=5120 residual=1.7254836721787165e-9 shift=1e-1
newton iteration=5184 residual=1.725483681885213e-9 shift=1e-1
newton iteration=5248 residual=1.7254837012982065e-9 shift=1e-1
newton iteration=5312 residual=1.7254836915917098e-9 shift=1e-1
newton iteration=5376 residual=1.725483681885213e-9 shift=1e-1
newton iteration=5440 residual=1.7254836915917098e-9 shift=1e-1
newton iteration=5504 residual=1.725483681885213e-9 shift=1e-1
newton iteration=5568 residual=1.725483681885213e-9 shift=1e-1
newton iteration=5632 residual=1.7254836721787165e-9 shift=1e-1
newton iteration=5696 residual=1.7254836721787165e-9 shift=1e-1
newton iteration=5760 residual=1.7254836721787165e-9 shift=1e-1
newton iteration=5824 residual=1.7254836721787165e-9 shift=1e-1
newton iteration=5888 residual=1.7254836721787165e-9 shift=1e-1
newton iteration=5952 residual=1.725483623646233e-9 shift=1e-1
newton iteration=6016 residual=1.7254836139397364e-9 shift=1e-1
newton iteration=6080 residual=1.7254836430592264e-9 shift=1e-1
newton iteration=6144 residual=1.725483623646233e-9 shift=1e-1
newton iteration=6208 residual=1.7254836042332397e-9 shift=1e-1
newton iteration=6272 residual=1.725483594526743e-9 shift=1e-1
newton iteration=6336 residual=1.7254836042332397e-9 shift=1e-1
newton iteration=6400 residual=1.7254836042332397e-9 shift=1e-1
newton iteration=6464 residual=1.725483594526743e-9 shift=1e-1
newton iteration=6528 residual=1.7254835848202463e-9 shift=1e-1
newton iteration=6592 residual=1.7254835751137496e-9 shift=1e-1
newton iteration=6656 residual=1.7254835848202463e-9 shift=1e-1
newton iteration=6720 residual=1.7254835848202463e-9 shift=1e-1
newton iteration=6784 residual=1.7254835751137496e-9 shift=1e-1
newton iteration=6848 residual=1.7254835557007563e-9 shift=1e-1
newton iteration=6912 residual=1.7254835848202463e-9 shift=1e-1
newton iteration=6976 residual=1.7254835751137496e-9 shift=1e-1
newton iteration=7040 residual=1.7254835654072528e-9 shift=1e-1
newton iteration=7104 residual=1.7254835557007563e-9 shift=1e-1
newton iteration=7168 residual=1.7254835557007563e-9 shift=1e-1
newton iteration=7232 residual=1.7254835557007563e-9 shift=1e-1
newton iteration=7296 residual=1.7254835557007563e-9 shift=1e-1
newton iteration=7360 residual=1.7254835459942596e-9 shift=1e-1
newton iteration=7424 residual=1.7254835362877629e-9 shift=1e-1
newton iteration=7488 residual=1.7254835459942596e-9 shift=1e-1
newton iteration=7552 residual=1.7254835459942596e-9 shift=1e-1
newton iteration=7616 residual=1.7254835362877629e-9 shift=1e-1
newton iteration=7680 residual=1.7254835265812662e-9 shift=1e-1
newton iteration=7744 residual=1.7254835848202463e-9 shift=1e-1
newton iteration=7808 residual=1.7254835848202463e-9 shift=1e-1
newton iteration=7872 residual=1.7254835751137496e-9 shift=1e-1
newton iteration=7936 residual=1.7254835654072528e-9 shift=1e-1
newton iteration=8000 residual=1.7254835654072528e-9 shift=1e-1
newton iteration=8064 residual=1.7254835654072528e-9 shift=1e-1
newton iteration=8128 residual=1.7254835654072528e-9 shift=1e-1
newton iteration=8192 residual=1.7254835557007563e-9 shift=1e-1
captured_impact bounded=ConstraintSolution { newton_attempts: 256, newton_accepts: 256, newton_applications: 0, newton_local_factorizations: 0, newton_generalized_factorizations: 0, newton_reduced_storage: 0, newton_contact_factorizations: 256, newton_contact_storage: 225, newton_line_searches: 915, sliding: [true, true, true], friction_transitions: 0, velocity_change: [8.913862920414824e-5, 3.851357494855172e-7, -0.00033825140370334877, -7.675920388934595e-6, -0.00015744267308850956, 8.064735431107798e-5, -0.015126271220575608, -0.00012269065642886296, 0.00010154243398713292, 7.910089707016302e-5, -0.0033648499515969202, -0.0008949621142671189, -8.07131445578324e-5, 8.071315269139514e-5, -0.006570919838500399, 8.070932918989313e-5], impulses: [2.540699710507588, -0.23592435303742515, 0.196759177169638, 0.006230648162388632, -0.010351521034892517, 0.48809526762710337, -0.3241650144072919, 0.09628501969009186, 0.0011969733945395588, -0.0019886366485633066, 0.0, 0.0, 0.0, 0.0, 0.0], residual: 1.729669647405688e-9, iterations: 256, converged: false, response_storage: 225, factor_solves: 16 }
extended=ConstraintSolution { newton_attempts: 13903, newton_accepts: 2481, newton_applications: 0, newton_local_factorizations: 0, newton_generalized_factorizations: 0, newton_reduced_storage: 0, newton_contact_factorizations: 13903, newton_contact_storage: 450, newton_line_searches: 218267, sliding: [true, true, true], friction_transitions: 0, velocity_change: [8.913862902234051e-5, 3.85135748669227e-7, -0.0003382514036682944, -7.675922490023704e-6, -0.00015744267268994882, 8.064735412010416e-5, -0.015126271212429826, -0.00012269065927379472, 0.00010154243687708596, 7.910089379567271e-5, -0.0033648499509999754, -0.0008949621120998532, -8.071314438601665e-5, 8.071315251957912e-5, -0.006570919842054701, 8.070932901703632e-5], impulses: [2.5407809736823137, -0.23597649669184062, 0.19678135492241905, 0.006230847447597266, -0.01035185212340447, 0.48801400347846197, -0.32411286925874877, 0.09626284158755831, 0.0011967741076573959, -0.0019883055556417836, 0.0, 0.0, 0.0, 0.0, -0.0], residual: 1.72548573966251e-9, iterations: 8192, converged: false, response_storage: 225, factor_solves: 16 }

thread 'response::tests::cold_impact::captured_cold_car_impact_converges_without_relaxing_its_velocity_residual' (10719012) panicked at crates/mechanic-physics/src/response/tests/cold_impact.rs:47:5:
residual=1.729669647405688e-9
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test response::tests::cold_impact::captured_cold_car_impact_converges_without_relaxing_its_velocity_residual ... FAILED

failures:

failures:
    response::tests::cold_impact::captured_cold_car_impact_converges_without_relaxing_its_velocity_residual

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 100 filtered out; finished in 0.25s

error: test failed, to rerun pass `-p mechanic-physics --lib`
