Analysis of sampling cpu-physics (pid 22607) every 1 millisecond
Process:         cpu-physics [22607]
Path:            /Users/USER/*/cpu-physics
Load Address:    0x104c68000
Identifier:      cpu-physics
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22606]
Target Type:     live task

Date/Time:       2026-09-16 18:16:22.388 +0200
Launch Time:     2026-09-16 18:16:21.314 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.9M
Physical footprint (peak):  26.9M
Idle exit:                  untracked
----

Call graph:
    2162 Thread_3159143   DispatchQueue_1: com.apple.main-thread  (serial)
      2132 start  (in dyld) + 6688  [0x189d6be80]
      + 2132 main  (in cpu-physics) + 52  [0x104f1619c]
      +   2132 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in cpu-physics) + 932  [0x105080ecc]
      +     2132 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0Csirel48Iabv6_11cpu_physics  (in cpu-physics) + 24  [0x104eefb48]
      +       2132 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsirel48Iabv6_11cpu_physics  (in cpu-physics) + 12  [0x104ea9a3c]
      +         2132 _RNvCsirel48Iabv6_11cpu_physics4main  (in cpu-physics) + 3856  [0x104ef8b5c]
      +           2131 _RNvNtCsirel48Iabv6_11cpu_physics11pipe_motion11scene_ticks  (in cpu-physics) + 6212  [0x104eff750]
      +           ! 995 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 8096  [0x105002730]
      +           ! : 702 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2060  [0x105003e70]
      +           ! : | 306 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 556  [0x1050093c8]
      +           ! : | + 304 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache6update  (in cpu-physics) + 1528  [0x10500dd7c]
      +           ! : | + ! 281 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope18transformed_bounds  (in cpu-physics) + 480,468,...  [0x104f57048,0x104f5703c,...]
      +           ! : | + ! 23 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache6update  (in cpu-physics) + 1624,1508,...  [0x10500dddc,0x10500dd68,...]
      +           ! : | + 1 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache6update  (in cpu-physics) + 1032  [0x10500db8c]
      +           ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 72  [0x18a14bad8]
      +           ! : | + 1 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache6update  (in cpu-physics) + 1684  [0x10500de18]
      +           ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! : | 215 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2316  [0x105009aa8]
      +           ! : | + 215 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in cpu-physics) + 104  [0x105014ed8]
      +           ! : | +   137 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3868  [0x104f58054]
      +           ! : | +   ! 137 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 4012,3976,...  [0x104f580e4,0x104f580c0,...]
      +           ! : | +   40 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
      +           ! : | +   ! 30 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
